/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  12:47:35  Reconciliation                                    MUL-tree # 580 / 1187
# 03.14.2025  12:47:39  Reconciliation                                    MUL-tree # 597 / 1187
# 03.14.2025  12:47:46  Reconciliation                                    MUL-tree # 625 / 1187
# 03.14.2025  12:47:52  Reconciliation                                    MUL-tree # 650 / 1187
# 03.14.2025  12:47:57  Reconciliation                                    MUL-tree # 675 / 1187
# 03.14.2025  12:48:07  Reconciliation                                    MUL-tree # 704 / 1187
# 03.14.2025  12:48:17  Reconciliation                                    MUL-tree # 729 / 1187
# 03.14.2025  12:48:27  Reconciliation                                    MUL-tree # 763 / 1187
# 03.14.2025  12:48:34  Reconciliation                                    MUL-tree # 792 / 1187
# 03.14.2025  12:48:41  Reconciliation                                    MUL-tree # 820 / 1187
# 03.14.2025  12:51:22  Reconciliation                                    MUL-tree # 889 / 1187
# 03.14.2025  12:55:09  Reconciliation                                    MUL-tree # 985 / 1187
# 03.14.2025  12:55:26  Reconciliation                                    MUL-tree # 1011 / 1187
# 03.14.2025  12:55:42  Reconciliation                                    MUL-tree # 1049 / 1187
# 03.14.2025  12:56:02  Reconciliation                                    MUL-tree # 1073 / 1187
# 03.14.2025  12:56:22  Reconciliation                                    MUL-tree # 1097 / 1187
# 03.14.2025  12:56:44  Reconciliation                                    MUL-tree # 1121 / 1187
# 03.14.2025  12:57:12  Reconciliation                                    MUL-tree # 1153 / 1187
# 03.14.2025  12:39:01  Collapsing gene tree groupings                    MUL-tree # 8 / 1187
# 03.14.2025  12:39:06  Collapsing gene tree groupings                    MUL-tree # 38 / 1187
# 03.14.2025  12:39:11  Collapsing gene tree groupings                    MUL-tree # 65 / 1187
# 03.14.2025  12:39:16  Collapsing gene tree groupings                    MUL-tree # 95 / 1187
# 03.14.2025  12:39:21  Collapsing gene tree groupings                    MUL-tree # 125 / 1187
# 03.14.2025  12:39:26  Collapsing gene tree groupings                    MUL-tree # 154 / 1187
# 03.14.2025  12:39:32  Collapsing gene tree groupings                    MUL-tree # 184 / 1187
# 03.14.2025  12:39:37  Collapsing gene tree groupings                    MUL-tree # 217 / 1187
# 03.14.2025  12:39:43  Collapsing gene tree groupings                    MUL-tree # 247 / 1187
# 03.14.2025  12:39:48  Collapsing gene tree groupings                    MUL-tree # 277 / 1187
# 03.14.2025  12:39:53  Collapsing gene tree groupings                    MUL-tree # 307 / 1187
# 03.14.2025  12:39:58  Collapsing gene tree groupings                    MUL-tree # 337 / 1187
# 03.14.2025  12:40:04  Collapsing gene tree groupings                    MUL-tree # 367 / 1187
# 03.14.2025  12:40:09  Collapsing gene tree groupings                    MUL-tree # 397 / 1187
# 03.14.2025  12:40:14  Collapsing gene tree groupings                    MUL-tree # 427 / 1187
# 03.14.2025  12:40:20  Collapsing gene tree groupings                    MUL-tree # 457 / 1187
# 03.14.2025  12:40:26  Collapsing gene tree groupings                    MUL-tree # 487 / 1187
# 03.14.2025  12:40:31  Collapsing gene tree groupings                    MUL-tree # 517 / 1187
# 03.14.2025  12:40:36  Collapsing gene tree groupings                    MUL-tree # 549 / 1187
# 03.14.2025  12:40:42  Collapsing gene tree groupings                    MUL-tree # 579 / 1187
# 03.14.2025  12:40:47  Collapsing gene tree groupings                    MUL-tree # 609 / 1187
# 03.14.2025  12:40:52  Collapsing gene tree groupings                    MUL-tree # 639 / 1187
# 03.14.2025  12:40:58  Collapsing gene tree groupings                    MUL-tree # 669 / 1187
# 03.14.2025  12:41:03  Collapsing gene tree groupings                    MUL-tree # 698 / 1187
# 03.14.2025  12:41:08  Collapsing gene tree groupings                    MUL-tree # 728 / 1187
# 03.14.2025  12:41:14  Collapsing gene tree groupings                    MUL-tree # 758 / 1187
# 03.14.2025  12:41:20  Collapsing gene tree groupings                    MUL-tree # 788 / 1187
# 03.14.2025  12:41:25  Collapsing gene tree groupings                    MUL-tree # 819 / 1187
# 03.14.2025  12:41:33  Collapsing gene tree groupings                    MUL-tree # 849 / 1187
# 03.14.2025  12:41:38  Collapsing gene tree groupings                    MUL-tree # 879 / 1187
# 03.14.2025  12:41:45  Collapsing gene tree groupings                    MUL-tree # 909 / 1187
# 03.14.2025  12:41:50  Collapsing gene tree groupings                    MUL-tree # 934 / 1187
# 03.14.2025  12:41:56  Collapsing gene tree groupings                    MUL-tree # 964 / 1187
# 03.14.2025  12:42:01  Collapsing gene tree groupings                    MUL-tree # 994 / 1187
# 03.14.2025  12:42:07  Collapsing gene tree groupings                    MUL-tree # 1025 / 1187
# 03.14.2025  12:42:13  Collapsing gene tree groupings                    MUL-tree # 1055 / 1187
# 03.14.2025  12:42:20  Collapsing gene tree groupings                    MUL-tree # 1085 / 1187
# 03.14.2025  12:42:28  Collapsing gene tree groupings                    MUL-tree # 1116 / 1187
# 03.14.2025  12:42:36  Collapsing gene tree groupings                    MUL-tree # 1146 / 1187
# 03.14.2025  12:42:45  Collapsing gene tree groupings                    MUL-tree # 1175 / 1187
# 03.14.2025  12:43:47  Reconciliation                                    MUL-tree # 13 / 1187
# 03.14.2025  12:44:11  Reconciliation                                    MUL-tree # 42 / 1187
# 03.14.2025  12:44:19  Reconciliation                                    MUL-tree # 63 / 1187
# 03.14.2025  12:44:27  Reconciliation                                    MUL-tree # 90 / 1187
# 03.14.2025  12:44:32  Reconciliation                                    MUL-tree # 113 / 1187
# 03.14.2025  12:44:57  Reconciliation                                    MUL-tree # 145 / 1187
# 03.14.2025  12:45:23  Reconciliation                                    MUL-tree # 232 / 1187
# 03.14.2025  12:45:28  Reconciliation                                    MUL-tree # 247 / 1187
# 03.14.2025  12:45:33  Reconciliation                                    MUL-tree # 275 / 1187
# 03.14.2025  12:45:53  Reconciliation                                    MUL-tree # 302 / 1187
# 03.14.2025  12:45:58  Reconciliation                                    MUL-tree # 323 / 1187
# 03.14.2025  12:46:03  Reconciliation                                    MUL-tree # 341 / 1187
# 03.14.2025  12:46:11  Reconciliation                                    MUL-tree # 360 / 1187
# 03.14.2025  12:46:19  Reconciliation                                    MUL-tree # 394 / 1187
# 03.14.2025  12:46:24  Reconciliation                                    MUL-tree # 421 / 1187
# 03.14.2025  12:47:09  Reconciliation                                    MUL-tree # 497 / 1187
# 03.14.2025  12:47:17  Reconciliation                                    MUL-tree # 536 / 1187
# 03.14.2025  12:47:30  Reconciliation                                    MUL-tree # 563 / 1187
# 03.14.2025  12:47:35  Reconciliation                                    MUL-tree # 579 / 1187
# 03.14.2025  12:47:39  Reconciliation                                    MUL-tree # 596 / 1187
# 03.14.2025  12:47:45  Reconciliation                                    MUL-tree # 624 / 1187
# 03.14.2025  12:47:52  Reconciliation                                    MUL-tree # 649 / 1187
# 03.14.2025  12:47:57  Reconciliation                                    MUL-tree # 674 / 1187
# 03.14.2025  12:48:07  Reconciliation                                    MUL-tree # 702 / 1187
# 03.14.2025  12:48:17  Reconciliation                                    MUL-tree # 733 / 1187
# 03.14.2025  12:48:28  Reconciliation                                    MUL-tree # 770 / 1187
# 03.14.2025  12:48:35  Reconciliation                                    MUL-tree # 797 / 1187
# 03.14.2025  12:48:42  Reconciliation                                    MUL-tree # 825 / 1187
# 03.14.2025  12:51:10  Reconciliation                                    MUL-tree # 867 / 1187
# 03.14.2025  12:51:17  Reconciliation                                    MUL-tree # 875 / 1187
# 03.14.2025  12:54:17  Reconciliation                                    MUL-tree # 907 / 1187
# 03.14.2025  12:57:16  Reconciliation                                    MUL-tree # 1155 / 1187
# 03.14.2025  12:39:03  Collapsing gene tree groupings                    MUL-tree # 20 / 1187
# 03.14.2025  12:39:08  Collapsing gene tree groupings                    MUL-tree # 49 / 1187
# 03.14.2025  12:39:13  Collapsing gene tree groupings                    MUL-tree # 79 / 1187
# 03.14.2025  12:39:18  Collapsing gene tree groupings                    MUL-tree # 109 / 1187
# 03.14.2025  12:39:24  Collapsing gene tree groupings                    MUL-tree # 139 / 1187
# 03.14.2025  12:39:29  Collapsing gene tree groupings                    MUL-tree # 169 / 1187
# 03.14.2025  12:39:34  Collapsing gene tree groupings                    MUL-tree # 199 / 1187
# 03.14.2025  12:39:39  Collapsing gene tree groupings                    MUL-tree # 229 / 1187
# 03.14.2025  12:39:44  Collapsing gene tree groupings                    MUL-tree # 259 / 1187
# 03.14.2025  12:39:50  Collapsing gene tree groupings                    MUL-tree # 291 / 1187
# 03.14.2025  12:39:56  Collapsing gene tree groupings                    MUL-tree # 321 / 1187
# 03.14.2025  12:40:01  Collapsing gene tree groupings                    MUL-tree # 351 / 1187
# 03.14.2025  12:40:06  Collapsing gene tree groupings                    MUL-tree # 381 / 1187
# 03.14.2025  12:40:11  Collapsing gene tree groupings                    MUL-tree # 411 / 1187
# 03.14.2025  12:40:17  Collapsing gene tree groupings                    MUL-tree # 441 / 1187
# 03.14.2025  12:40:23  Collapsing gene tree groupings                    MUL-tree # 471 / 1187
# 03.14.2025  12:40:28  Collapsing gene tree groupings                    MUL-tree # 501 / 1187
# 03.14.2025  12:40:33  Collapsing gene tree groupings                    MUL-tree # 529 / 1187
# 03.14.2025  12:40:38  Collapsing gene tree groupings                    MUL-tree # 559 / 1187
# 03.14.2025  12:40:44  Collapsing gene tree groupings                    MUL-tree # 589 / 1187
# 03.14.2025  12:40:49  Collapsing gene tree groupings                    MUL-tree # 619 / 1187
# 03.14.2025  12:40:54  Collapsing gene tree groupings                    MUL-tree # 649 / 1187
# 03.14.2025  12:40:59  Collapsing gene tree groupings                    MUL-tree # 678 / 1187
# 03.14.2025  12:41:04  Collapsing gene tree groupings                    MUL-tree # 708 / 1187
# 03.14.2025  12:41:10  Collapsing gene tree groupings                    MUL-tree # 738 / 1187
# 03.14.2025  12:41:17  Collapsing gene tree groupings                    MUL-tree # 772 / 1187
# 03.14.2025  12:41:23  Collapsing gene tree groupings                    MUL-tree # 804 / 1187
# 03.14.2025  12:41:29  Collapsing gene tree groupings                    MUL-tree # 835 / 1187
# 03.14.2025  12:41:36  Collapsing gene tree groupings                    MUL-tree # 866 / 1187
# 03.14.2025  12:41:42  Collapsing gene tree groupings                    MUL-tree # 896 / 1187
# 03.14.2025  12:41:48  Collapsing gene tree groupings                    MUL-tree # 926 / 1187
# 03.14.2025  12:41:54  Collapsing gene tree groupings                    MUL-tree # 956 / 1187
# 03.14.2025  12:41:59  Collapsing gene tree groupings                    MUL-tree # 986 / 1187
# 03.14.2025  12:42:05  Collapsing gene tree groupings                    MUL-tree # 1016 / 1187
# 03.14.2025  12:42:11  Collapsing gene tree groupings                    MUL-tree # 1046 / 1187
# 03.14.2025  12:42:17  Collapsing gene tree groupings                    MUL-tree # 1076 / 1187
# 03.14.2025  12:42:24  Collapsing gene tree groupings                    MUL-tree # 1106 / 1187
# 03.14.2025  12:42:33  Collapsing gene tree groupings                    MUL-tree # 1136 / 1187
# 03.14.2025  12:42:42  Collapsing gene tree groupings                    MUL-tree # 1166 / 1187
# 03.14.2025  12:43:46  Reconciliation                                    MUL-tree # 8 / 1187
# 03.14.2025  12:44:11  Reconciliation                                    MUL-tree # 35 / 1187
# 03.14.2025  12:44:35  Reconciliation                                    MUL-tree # 131 / 1187
# 03.14.2025  12:45:00  Reconciliation                                    MUL-tree # 160 / 1187
# 03.14.2025  12:45:05  Reconciliation                                    MUL-tree # 181 / 1187
# 03.14.2025  12:45:11  Reconciliation                                    MUL-tree # 204 / 1187
# 03.14.2025  12:45:22  Reconciliation                                    MUL-tree # 227 / 1187
# 03.14.2025  12:45:27  Reconciliation                                    MUL-tree # 240 / 1187
# 03.14.2025  12:45:32  Reconciliation                                    MUL-tree # 267 / 1187
# 03.14.2025  12:48:22  Reconciliation                                    MUL-tree # 750 / 1187
# 03.14.2025  12:48:30  Reconciliation                                    MUL-tree # 779 / 1187
# 03.14.2025  12:48:37  Reconciliation                                    MUL-tree # 806 / 1187
# 03.14.2025  12:48:43  Reconciliation                                    MUL-tree # 828 / 1187
# 03.14.2025  12:51:18  Reconciliation                                    MUL-tree # 876 / 1187
# 03.14.2025  12:54:17  Reconciliation                                    MUL-tree # 905 / 1187
# 03.14.2025  12:57:11  Reconciliation                                    MUL-tree # 1151 / 1187
# 03.14.2025  12:59:04  Reconciliation                                    MUL-tree # 1187 / 1187
# 03.14.2025  12:39:03  Collapsing gene tree groupings                    MUL-tree # 22 / 1187
# 03.14.2025  12:39:08  Collapsing gene tree groupings                    MUL-tree # 52 / 1187
# 03.14.2025  12:39:14  Collapsing gene tree groupings                    MUL-tree # 82 / 1187
# 03.14.2025  12:39:19  Collapsing gene tree groupings                    MUL-tree # 112 / 1187
# 03.14.2025  12:39:24  Collapsing gene tree groupings                    MUL-tree # 140 / 1187
# 03.14.2025  12:39:29  Collapsing gene tree groupings                    MUL-tree # 170 / 1187
# 03.14.2025  12:39:34  Collapsing gene tree groupings                    MUL-tree # 200 / 1187
# 03.14.2025  12:39:39  Collapsing gene tree groupings                    MUL-tree # 230 / 1187
# 03.14.2025  12:39:45  Collapsing gene tree groupings                    MUL-tree # 260 / 1187
# 03.14.2025  12:39:50  Collapsing gene tree groupings                    MUL-tree # 288 / 1187
# 03.14.2025  12:39:55  Collapsing gene tree groupings                    MUL-tree # 318 / 1187
# 03.14.2025  12:40:00  Collapsing gene tree groupings                    MUL-tree # 348 / 1187
# 03.14.2025  12:40:05  Collapsing gene tree groupings                    MUL-tree # 378 / 1187
# 03.14.2025  12:40:11  Collapsing gene tree groupings                    MUL-tree # 408 / 1187
# 03.14.2025  12:40:16  Collapsing gene tree groupings                    MUL-tree # 435 / 1187
# 03.14.2025  12:40:22  Collapsing gene tree groupings                    MUL-tree # 465 / 1187
# 03.14.2025  12:40:27  Collapsing gene tree groupings                    MUL-tree # 495 / 1187
# 03.14.2025  12:40:32  Collapsing gene tree groupings                    MUL-tree # 524 / 1187
# 03.14.2025  12:40:37  Collapsing gene tree groupings                    MUL-tree # 554 / 1187
# 03.14.2025  12:40:43  Collapsing gene tree groupings                    MUL-tree # 586 / 1187
# 03.14.2025  12:40:48  Collapsing gene tree groupings                    MUL-tree # 616 / 1187
# 03.14.2025  12:40:53  Collapsing gene tree groupings                    MUL-tree # 646 / 1187
# 03.14.2025  12:40:59  Collapsing gene tree groupings                    MUL-tree # 676 / 1187
# 03.14.2025  12:41:04  Collapsing gene tree groupings                    MUL-tree # 706 / 1187
# 03.14.2025  12:41:10  Collapsing gene tree groupings                    MUL-tree # 736 / 1187
# 03.14.2025  12:41:16  Collapsing gene tree groupings                    MUL-tree # 768 / 1187
# 03.14.2025  12:41:22  Collapsing gene tree groupings                    MUL-tree # 798 / 1187
# 03.14.2025  12:41:27  Collapsing gene tree groupings                    MUL-tree # 828 / 1187
# 03.14.2025  12:41:34  Collapsing gene tree groupings                    MUL-tree # 858 / 1187
# 03.14.2025  12:41:40  Collapsing gene tree groupings                    MUL-tree # 887 / 1187
# 03.14.2025  12:41:46  Collapsing gene tree groupings                    MUL-tree # 917 / 1187
# 03.14.2025  12:41:52  Collapsing gene tree groupings                    MUL-tree # 947 / 1187
# 03.14.2025  12:41:58  Collapsing gene tree groupings                    MUL-tree # 977 / 1187
# 03.14.2025  12:42:04  Collapsing gene tree groupings                    MUL-tree # 1011 / 1187
# 03.14.2025  12:42:10  Collapsing gene tree groupings                    MUL-tree # 1042 / 1187
# 03.14.2025  12:42:16  Collapsing gene tree groupings                    MUL-tree # 1072 / 1187
# 03.14.2025  12:42:24  Collapsing gene tree groupings                    MUL-tree # 1102 / 1187
# 03.14.2025  12:42:32  Collapsing gene tree groupings                    MUL-tree # 1132 / 1187
# 03.14.2025  12:42:41  Collapsing gene tree groupings                    MUL-tree # 1162 / 1187
# 03.14.2025  12:43:46  Reconciliation                                    MUL-tree # 4 / 1187
# 03.14.2025  12:44:10  Reconciliation                                    MUL-tree # 33 / 1187
# 03.14.2025  12:44:35  Reconciliation                                    MUL-tree # 130 / 1187
# 03.14.2025  12:45:00  Reconciliation                                    MUL-tree # 161 / 1187
# 03.14.2025  12:45:06  Reconciliation                                    MUL-tree # 182 / 1187
# 03.14.2025  12:45:11  Reconciliation                                    MUL-tree # 205 / 1187
# 03.14.2025  12:45:22  Reconciliation                                    MUL-tree # 229 / 1187
# 03.14.2025  12:45:44  Reconciliation                                    MUL-tree # 289 / 1187
# 03.14.2025  12:46:04  Reconciliation                                    MUL-tree # 350 / 1187
# 03.14.2025  12:46:13  Reconciliation                                    MUL-tree # 372 / 1187
# 03.14.2025  12:46:17  Reconciliation                                    MUL-tree # 382 / 1187
# 03.14.2025  12:46:22  Reconciliation                                    MUL-tree # 408 / 1187
# 03.14.2025  12:46:45  Reconciliation                                    MUL-tree # 436 / 1187
# 03.14.2025  12:47:30  Reconciliation                                    MUL-tree # 560 / 1187
# 03.14.2025  12:47:34  Reconciliation                                    MUL-tree # 576 / 1187
# 03.14.2025  12:47:39  Reconciliation                                    MUL-tree # 592 / 1187
# 03.14.2025  12:47:43  Reconciliation                                    MUL-tree # 618 / 1187
# 03.14.2025  12:47:50  Reconciliation                                    MUL-tree # 644 / 1187
# 03.14.2025  12:47:55  Reconciliation                                    MUL-tree # 669 / 1187
# 03.14.2025  12:48:05  Reconciliation                                    MUL-tree # 697 / 1187
# 03.14.2025  12:48:14  Reconciliation                                    MUL-tree # 725 / 1187
# 03.14.2025  12:48:24  Reconciliation                                    MUL-tree # 757 / 1187
# 03.14.2025  12:48:35  Reconciliation                                    MUL-tree # 796 / 1187
# 03.14.2025  12:48:42  Reconciliation                                    MUL-tree # 824 / 1187
# 03.14.2025  12:50:00  Reconciliation                                    MUL-tree # 840 / 1187
# 03.14.2025  12:50:07  Reconciliation                                    MUL-tree # 842 / 1187
# 03.14.2025  12:50:14  Reconciliation                                    MUL-tree # 844 / 1187
# 03.14.2025  12:50:20  Reconciliation                                    MUL-tree # 846 / 1187
# 03.14.2025  12:50:27  Reconciliation                                    MUL-tree # 849 / 1187
# 03.14.2025  12:50:33  Reconciliation                                    MUL-tree # 852 / 1187
# 03.14.2025  12:50:40  Reconciliation                                    MUL-tree # 855 / 1187
# 03.14.2025  12:50:47  Reconciliation                                    MUL-tree # 858 / 1187
# 03.14.2025  12:50:54  Reconciliation                                    MUL-tree # 861 / 1187
# 03.14.2025  12:54:42  Reconciliation                                    MUL-tree # 931 / 1187
# 03.14.2025  12:54:53  Reconciliation                                    MUL-tree # 941 / 1187
# 03.14.2025  12:55:00  Reconciliation                                    MUL-tree # 953 / 1187
# 03.14.2025  12:55:07  Reconciliation                                    MUL-tree # 973 / 1187
# 03.14.2025  12:55:14  Reconciliation                                    MUL-tree # 995 / 1187
# 03.14.2025  12:55:30  Reconciliation                                    MUL-tree # 1021 / 1187
# 03.14.2025  12:55:41  Reconciliation                                    MUL-tree # 1039 / 1187
# 03.14.2025  12:55:51  Reconciliation                                    MUL-tree # 1062 / 1187
# 03.14.2025  12:56:11  Reconciliation                                    MUL-tree # 1091 / 1187
# 03.14.2025  12:56:33  Reconciliation                                    MUL-tree # 1114 / 1187
# 03.14.2025  12:56:54  Reconciliation                                    MUL-tree # 1137 / 1187
# 03.14.2025  12:58:29  Reconciliation                                    MUL-tree # 1178 / 1187
# 03.14.2025  12:39:04  Collapsing gene tree groupings                    MUL-tree # 29 / 1187
# 03.14.2025  12:39:10  Collapsing gene tree groupings                    MUL-tree # 59 / 1187
# 03.14.2025  12:39:15  Collapsing gene tree groupings                    MUL-tree # 89 / 1187
# 03.14.2025  12:39:20  Collapsing gene tree groupings                    MUL-tree # 119 / 1187
# 03.14.2025  12:39:26  Collapsing gene tree groupings                    MUL-tree # 149 / 1187
# 03.14.2025  12:39:30  Collapsing gene tree groupings                    MUL-tree # 176 / 1187
# 03.14.2025  12:39:36  Collapsing gene tree groupings                    MUL-tree # 206 / 1187
# 03.14.2025  12:39:41  Collapsing gene tree groupings                    MUL-tree # 236 / 1187
# 03.14.2025  12:39:46  Collapsing gene tree groupings                    MUL-tree # 266 / 1187
# 03.14.2025  12:39:51  Collapsing gene tree groupings                    MUL-tree # 296 / 1187
# 03.14.2025  12:39:57  Collapsing gene tree groupings                    MUL-tree # 330 / 1187
# 03.14.2025  12:40:03  Collapsing gene tree groupings                    MUL-tree # 360 / 1187
# 03.14.2025  12:40:08  Collapsing gene tree groupings                    MUL-tree # 390 / 1187
# 03.14.2025  12:40:13  Collapsing gene tree groupings                    MUL-tree # 420 / 1187
# 03.14.2025  12:40:19  Collapsing gene tree groupings                    MUL-tree # 451 / 1187
# 03.14.2025  12:40:24  Collapsing gene tree groupings                    MUL-tree # 481 / 1187
# 03.14.2025  12:40:30  Collapsing gene tree groupings                    MUL-tree # 514 / 1187
# 03.14.2025  12:40:36  Collapsing gene tree groupings                    MUL-tree # 544 / 1187
# 03.14.2025  12:40:41  Collapsing gene tree groupings                    MUL-tree # 574 / 1187
# 03.14.2025  12:40:46  Collapsing gene tree groupings                    MUL-tree # 605 / 1187
# 03.14.2025  12:40:52  Collapsing gene tree groupings                    MUL-tree # 635 / 1187
# 03.14.2025  12:40:57  Collapsing gene tree groupings                    MUL-tree # 666 / 1187
# 03.14.2025  12:41:03  Collapsing gene tree groupings                    MUL-tree # 700 / 1187
# 03.14.2025  12:41:09  Collapsing gene tree groupings                    MUL-tree # 730 / 1187
# 03.14.2025  12:41:15  Collapsing gene tree groupings                    MUL-tree # 760 / 1187
# 03.14.2025  12:41:20  Collapsing gene tree groupings                    MUL-tree # 790 / 1187
# 03.14.2025  12:41:26  Collapsing gene tree groupings                    MUL-tree # 822 / 1187
# 03.14.2025  12:41:34  Collapsing gene tree groupings                    MUL-tree # 854 / 1187
# 03.14.2025  12:41:39  Collapsing gene tree groupings                    MUL-tree # 885 / 1187
# 03.14.2025  12:41:46  Collapsing gene tree groupings                    MUL-tree # 915 / 1187
# 03.14.2025  12:41:52  Collapsing gene tree groupings                    MUL-tree # 945 / 1187
# 03.14.2025  12:41:57  Collapsing gene tree groupings                    MUL-tree # 973 / 1187
# 03.14.2025  12:42:03  Collapsing gene tree groupings                    MUL-tree # 1003 / 1187
# 03.14.2025  12:42:08  Collapsing gene tree groupings                    MUL-tree # 1033 / 1187
# 03.14.2025  12:42:14  Collapsing gene tree groupings                    MUL-tree # 1063 / 1187
# 03.14.2025  12:42:21  Collapsing gene tree groupings                    MUL-tree # 1093 / 1187
# 03.14.2025  12:42:28  Collapsing gene tree groupings                    MUL-tree # 1122 / 1187
# 03.14.2025  12:42:37  Collapsing gene tree groupings                    MUL-tree # 1151 / 1187
# 03.14.2025  12:42:47  Collapsing gene tree groupings                    MUL-tree # 1181 / 1187
# 03.14.2025  12:43:48  Reconciliation                                    MUL-tree # 23 / 1187
# 03.14.2025  12:44:13  Reconciliation                                    MUL-tree # 51 / 1187
# 03.14.2025  12:44:21  Reconciliation                                    MUL-tree # 72 / 1187
# 03.14.2025  12:44:29  Reconciliation                                    MUL-tree # 101 / 1187
# 03.14.2025  12:44:34  Reconciliation                                    MUL-tree # 125 / 1187
# 03.14.2025  12:44:59  Reconciliation                                    MUL-tree # 155 / 1187
# 03.14.2025  12:45:05  Reconciliation                                    MUL-tree # 176 / 1187
# 03.14.2025  12:45:10  Reconciliation                                    MUL-tree # 198 / 1187
# 03.14.2025  12:45:20  Reconciliation                                    MUL-tree # 220 / 1187
# 03.14.2025  12:45:31  Reconciliation                                    MUL-tree # 260 / 1187
# 03.14.2025  12:45:51  Reconciliation                                    MUL-tree # 291 / 1187
# 03.14.2025  12:46:12  Reconciliation                                    MUL-tree # 367 / 1187
# 03.14.2025  12:46:20  Reconciliation                                    MUL-tree # 402 / 1187
# 03.14.2025  12:46:25  Reconciliation                                    MUL-tree # 430 / 1187
# 03.14.2025  12:46:48  Reconciliation                                    MUL-tree # 452 / 1187
# 03.14.2025  12:46:52  Reconciliation                                    MUL-tree # 460 / 1187
# 03.14.2025  12:46:57  Reconciliation                                    MUL-tree # 468 / 1187
# 03.14.2025  12:47:01  Reconciliation                                    MUL-tree # 476 / 1187
# 03.14.2025  12:47:05  Reconciliation                                    MUL-tree # 482 / 1187
# 03.14.2025  12:47:09  Reconciliation                                    MUL-tree # 499 / 1187
# 03.14.2025  12:47:18  Reconciliation                                    MUL-tree # 542 / 1187
# 03.14.2025  12:47:32  Reconciliation                                    MUL-tree # 568 / 1187
# 03.14.2025  12:47:36  Reconciliation                                    MUL-tree # 585 / 1187
# 03.14.2025  12:47:41  Reconciliation                                    MUL-tree # 603 / 1187
# 03.14.2025  12:47:47  Reconciliation                                    MUL-tree # 632 / 1187
# 03.14.2025  12:47:52  Reconciliation                                    MUL-tree # 653 / 1187
# 03.14.2025  12:47:57  Reconciliation                                    MUL-tree # 676 / 1187
# 03.14.2025  12:48:07  Reconciliation                                    MUL-tree # 703 / 1187
# 03.14.2025  12:48:17  Reconciliation                                    MUL-tree # 734 / 1187
# 03.14.2025  12:48:28  Reconciliation                                    MUL-tree # 769 / 1187
# 03.14.2025  12:48:36  Reconciliation                                    MUL-tree # 801 / 1187
# 03.14.2025  12:48:43  Reconciliation                                    MUL-tree # 830 / 1187
# 03.14.2025  12:51:25  Reconciliation                                    MUL-tree # 901 / 1187
# 03.14.2025  12:55:05  Reconciliation                                    MUL-tree # 965 / 1187
# 03.14.2025  12:55:11  Reconciliation                                    MUL-tree # 988 / 1187
# 03.14.2025  12:55:28  Reconciliation                                    MUL-tree # 1015 / 1187
# 03.14.2025  12:55:38  Reconciliation                                    MUL-tree # 1030 / 1187
# 03.14.2025  12:55:48  Reconciliation                                    MUL-tree # 1054 / 1187
# 03.14.2025  12:56:08  Reconciliation                                    MUL-tree # 1083 / 1187
# 03.14.2025  12:56:31  Reconciliation                                    MUL-tree # 1108 / 1187
# 03.14.2025  12:56:53  Reconciliation                                    MUL-tree # 1133 / 1187
# 03.14.2025  12:58:06  Reconciliation                                    MUL-tree # 1170 / 1187
# 03.14.2025  12:58:43  Reconciliation                                    MUL-tree # 1180 / 1187
# 03.14.2025  12:39:04  Collapsing gene tree groupings                    MUL-tree # 26 / 1187
# 03.14.2025  12:39:09  Collapsing gene tree groupings                    MUL-tree # 56 / 1187
# 03.14.2025  12:39:15  Collapsing gene tree groupings                    MUL-tree # 87 / 1187
# 03.14.2025  12:39:20  Collapsing gene tree groupings                    MUL-tree # 117 / 1187
# 03.14.2025  12:39:25  Collapsing gene tree groupings                    MUL-tree # 147 / 1187
# 03.14.2025  12:39:31  Collapsing gene tree groupings                    MUL-tree # 179 / 1187
# 03.14.2025  12:39:36  Collapsing gene tree groupings                    MUL-tree # 209 / 1187
# 03.14.2025  12:39:41  Collapsing gene tree groupings                    MUL-tree # 239 / 1187
# 03.14.2025  12:39:46  Collapsing gene tree groupings                    MUL-tree # 269 / 1187
# 03.14.2025  12:39:51  Collapsing gene tree groupings                    MUL-tree # 299 / 1187
# 03.14.2025  12:39:57  Collapsing gene tree groupings                    MUL-tree # 328 / 1187
# 03.14.2025  12:40:02  Collapsing gene tree groupings                    MUL-tree # 358 / 1187
# 03.14.2025  12:40:07  Collapsing gene tree groupings                    MUL-tree # 388 / 1187
# 03.14.2025  12:40:13  Collapsing gene tree groupings                    MUL-tree # 418 / 1187
# 03.14.2025  12:40:18  Collapsing gene tree groupings                    MUL-tree # 448 / 1187
# 03.14.2025  12:40:24  Collapsing gene tree groupings                    MUL-tree # 478 / 1187
# 03.14.2025  12:40:29  Collapsing gene tree groupings                    MUL-tree # 508 / 1187
